last_traded_price,max,min,avg_price,promet,volume,promet_BEST,promet_vo_denari
"21.999,00",22000.0,21999.0,21999.49,"0,02",69.0,1.517.965,1.517.965
"21.999,00",21999.0,21995.0,21996.62,"-0,01",198.0,4.355.331,4.355.331
"21.940,00",21999.0,21900.0,21938.5,"-0,26",84.0,1.842.834,1.842.834
"22.000,00",22000.0,21940.0,21989.63,"0,23",185.0,4.068.081,4.068.081
"21.950,00",22000.0,21950.0,21993.43,"0,02",145.0,3.189.048,3.189.048
"22.000,00",22000.0,21899.0,21967.9,"-0,12",159.0,3.492.896,3.492.896
"21.995,00",21995.0,21900.0,21906.25,"-0,28",32.0,701.000,701.000
"21.995,00",21995.0,21994.0,21994.9,"0,40",50.0,1.099.745,1.099.745
"21.993,00",21994.0,21900.0,21962.32,"-0,15",367.0,8.060.173,8.060.173
"22.000,00",22000.0,21963.0,21992.51,"0,14",364.0,8.005.275,8.005.275
"22.100,00",22100.0,21900.0,21999.92,"0,03",211.0,4.641.983,4.641.983
"22.002,00",22150.0,22002.0,22126.76,"0,58",184.0,4.071.324,4.071.324
"22.399,00",22700.0,22151.0,22269.03,"0,64",471.0,10.488.714,10.488.714
"22.004,00",22004.0,22000.0,22002.37,"-1,20",57.0,1.254.135,1.254.135
"22.200,00",22200.0,22198.0,22198.93,"0,89",162.0,3.596.227,3.596.227
"22.310,00",22350.0,22300.0,22309.76,"0,50",123.0,2.744.100,2.744.100
"22.150,00",22300.0,22100.0,22146.5,"-0,73",760.0,16.831.341,16.831.341
"22.200,00",22300.0,22150.0,22217.21,"0,32",61.0,1.355.250,1.355.250
"22.299,00",22300.0,22200.0,22295.52,"0,35",84.0,1.872.824,1.872.824
"22.300,00",22300.0,22250.0,22298.1,"0,01",30.0,668.943,668.943
"22.222,00",22300.0,22222.0,22264.43,"-0,15",37.0,823.784,823.784
"22.300,00",22300.0,22250.0,22291.8,"0,12",61.0,1.359.800,1.359.800
"22.300,00",22301.0,22300.0,22300.39,"0,04",77.0,1.717.130,1.717.130
"22.300,00",22303.0,22300.0,22300.96,"0,00",253.0,5.642.142,5.642.142
"22.250,00",22300.0,22250.0,22294.28,"-0,03",128.0,2.853.668,2.853.668
"22.300,00",22350.0,22250.0,22296.09,"0,01",225.0,5.016.620,5.016.620
"22.250,00",22300.0,22250.0,22269.75,"-0,12",119.0,2.650.100,2.650.100
